location_name,FIPS,cause_id,cause_name,year_id,mx
,,,,1996,3.00108415830453
,,,,1997,3.12599990598098
,,,,1998,3.17370237754708
,,,,1999,3.24295153884524
,,,,2000,3.25693346963457
,,,,2001,3.15613862112094
,,,,2002,3.01909149303434
,,,,2003,2.82073383139402
,,,,2004,2.46670011514694
,,,,2005,2.09555536146718
,,,,2006,1.88401429671391
,,,,2007,1.69613044543735
,,,,2008,1.62536030762018
,,,,2009,1.57870573567989
,,,,2010,1.43669594917095
,,,,2011,1.46288711053744
,,,,2012,1.45093191804783
,,,,2013,1.46125924993062
,,,,2014,1.41827970617358
Barbour County,1005,410,Neoplasms,1980,260.63994103594
,,,,1981,260.096648138151
,,,,1982,255.775828840747
,,,,1983,259.972888397298
,,,,1984,261.201572641208
,,,,1985,266.480979784138
,,,,1986,265.481683518434
,,,,1987,267.403863845607
,,,,1988,269.920032021995
,,,,1989,269.844227625602
,,,,1990,272.111306333199
,,,,1991,271.652488305987
,,,,1992,270.537872078951
,,,,1993,269.867735992419
,,,,1994,272.234688448263
,,,,1995,278.991212295177
,,,,1996,274.487737141913
,,,,1997,271.467446867159
,,,,1998,267.015810455821
,,,,1999,270.462405359871
,,,,2000,271.61886874484
,,,,2001,275.454248891881
,,,,2002,273.671256451571
,,,,2003,268.604659308267
,,,,2004,259.849743388545
,,,,2005,262.787188561117
,,,,2006,260.799550989375
,,,,2007,254.510812850354
,,,,2008,254.800367584505
,,,,2009,257.845668881139
,,,,2010,256.721071301659
,,,,2011,256.428685953475
,,,,2012,257.13315042055
,,,,2013,257.778289530382
,,,,2014,260.262900110862
Barbour County,1005,491,Cardiovascular diseases,1980,515.534559537737
,,,,1981,513.111480867241
,,,,1982,496.215903497541
,,,,1983,486.091589520286
,,,,1984,475.051434178511
,,,,1985,468.709533881528
,,,,1986,455.190038891516
,,,,1987,448.211623213526
,,,,1988,436.495974784277
,,,,1989,423.020890344889
,,,,1990,417.725548950791
,,,,1991,408.995674503128
,,,,1992,391.845392333732
,,,,1993,388.678937955574
,,,,1994,383.032136024191
,,,,1995,387.075680009589
,,,,1996,378.738551415522
,,,,1997,370.094049677308
,,,,1998,364.16494918084
,,,,1999,364.519127958421
,,,,2000,364.286104695278
,,,,2001,357.360597802943
,,,,2002,347.960656354284
,,,,2003,329.328736934128
,,,,2004,305.589731982429
,,,,2005,301.036425917316
,,,,2006,289.453415687899
,,,,2007,277.97714353534
,,,,2008,266.313559767433
,,,,2009,267.181035297039
,,,,2010,264.634197008321
,,,,2011,262.28482263217
,,,,2012,255.313350971491
,,,,2013,257.125674645941
,,,,2014,255.094896784624
Barbour County,1005,508,Chronic respiratory diseases,1980,42.8391882904939
,,,,1981,43.3885849407992
,,,,1982,42.6020882151553
,,,,1983,44.1682740860872
,,,,1984,44.8118709355704
,,,,1985,46.7825417694235
,,,,1986,47.1288272667182
,,,,1987,48.143833958646
,,,,1988,49.2340390135905
,,,,1989,49.5009125370929
,,,,1990,50.0468996042535
,,,,1991,51.1139272032872
,,,,1992,51.9021782733935
,,,,1993,53.4534395489912
,,,,1994,54.8995672338034
,,,,1995,57.0730397361293
,,,,1996,57.7020864002548
,,,,1997,59.1844754698127
,,,,1998,60.4324530209536
,,,,1999,63.7276596260605
,,,,2000,65.1927538321382
,,,,2001,67.4769240080512
,,,,2002,68.1853255723815
,,,,2003,67.891091711736
,,,,2004,65.7660375536423
,,,,2005,66.9257378888438
,,,,2006,67.4322452809865
,,,,2007,66.0288535754565
,,,,2008,66.9925522311256
,,,,2009,67.9681164148028
,,,,2010,67.5212714346957
,,,,2011,68.7534879520017
,,,,2012,68.671787893548
,,,,2013,69.2783992513457
,,,,2014,69.8173517356905
Barbour County,1005,521,Cirrhosis and other chronic liver diseases,1980,19.7613307281954
,,,,1981,19.414059518304
,,,,1982,18.9149713591333
,,,,1983,19.0566963329806
,,,,1984,18.6238026406311
,,,,1985,18.6071339522953
,,,,1986,18.3927722860049
,,,,1987,18.1649469174347
,,,,1988,18.1337358439601
,,,,1989,17.7448872135942
,,,,1990,17.4307246511314
,,,,1991,17.1656746753769
,,,,1992,16.9773413891716
,,,,1993,16.8041040610731
,,,,1994,16.7349315397691
,,,,1995,16.9003003754624
,,,,1996,16.731226402374
,,,,1997,16.6288430644923
,,,,1998,16.4250010433875
,,,,1999,17.114263147908
,,,,2000,17.6088257487043
,,,,2001,18.1346514055775
,,,,2002,18.7439019829272
,,,,2003,18.9431044796865
,,,,2004,18.8233756886021
,,,,2005,19.2023369864827
,,,,2006,19.9959415848004
,,,,2007,19.8826683729952
,,,,2008,20.2428529673521
,,,,2009,20.8092129107097
,,,,2010,20.4306844615699
,,,,2011,21.1341446519486
,,,,2012,21.0720746763267
,,,,2013,21.1653368974925
,,,,2014,20.7073041001222
Barbour County,1005,526,Digestive diseases,1980,23.5768182748652
,,,,1981,23.3246999295494
,,,,1982,22.5307109942475
,,,,1983,22.5640714642607
,,,,1984,22.4051388111646
,,,,1985,22.511349768431
,,,,1986,22.0772869705551
,,,,1987,21.8846280499496
,,,,1988,21.7382834184155
,,,,1989,21.256898821764
,,,,1990,20.9615766917466
,,,,1991,20.8808998005756
,,,,1992,20.5101147692087
,,,,1993,20.2574643813288
,,,,1994,20.3803160236544
,,,,1995,20.4788170874967
,,,,1996,20.110732207032
,,,,1997,20.0178591384822
,,,,1998,19.5240685043637
,,,,1999,19.8660970005295
,,,,2000,19.8742131054938
,,,,2001,20.0959545145418
,,,,2002,19.7578787222027
,,,,2003,19.1811246164951
,,,,2004,18.3765477725534
,,,,2005,18.1399755792241
,,,,2006,18.2261621832021
,,,,2007,17.611561753835
,,,,2008,17.3027674947297
,,,,2009,17.1678768194384
,,,,2010,16.7833207882944
,,,,2011,16.8842199165666
,,,,2012,16.7025229062973
,,,,2013,16.5855284421749
,,,,2014,16.2653209466456
Barbour County,1005,542,Neurological disorders,1980,72.1837145951165
,,,,1981,72.2464558440173
,,,,1982,71.7669690137262
,,,,1983,74.8849006816067
,,,,1984,75.9408724652791
,,,,1985,77.1236061905411
,,,,1986,78.0260320409729
,,,,1987,79.6501056973955
,,,,1988,80.5221196790501
,,,,1989,83.7507941734388
,,,,1990,86.8571543830399
,,,,1991,85.3261223743643
,,,,1992,87.978779325899
,,,,1993,89.499267233738
,,,,1994,91.3984047489198
,,,,1995,94.863261789328
,,,,1996,97.4396068396017
,,,,1997,97.7673325108073
,,,,1998,107.897672204959
,,,,1999,106.146705312696
,,,,2000,107.89001692643
,,,,2001,112.229190252905
,,,,2002,114.256329933738
,,,,2003,114.849909409871
,,,,2004,113.47283015847
,,,,2005,124.285010635051
,,,,2006,127.00456579976
,,,,2007,121.201098980799
,,,,2008,118.362166632843
,,,,2009,131.84528268284
,,,,2010,123.618206813683
,,,,2011,127.869036587548
,,,,2012,130.833089108075
,,,,2013,133.689537766498
,,,,2014,140.258912673801
Barbour County,1005,558,Mental and substance use disorders,1980,4.67472777859016
,,,,1981,4.36204613583971
,,,,1982,4.06110171257938
,,,,1983,4.03110038708682
,,,,1984,4.15168092570872
,,,,1985,3.98244155927102
,,,,1986,3.95680538236026
,,,,1987,3.97284835990995
,,,,1988,4.01206962649977
,,,,1989,4.04243411204095
,,,,1990,4.10560878771679
,,,,1991,4.1207933963184
,,,,1992,4.07387696779843
,,,,1993,4.19153279698517
,,,,1994,4.23167557281344
,,,,1995,4.62515704734254
,,,,1996,4.41418440802977
,,,,1997,4.67608509116907
,,,,1998,4.76569353767363
,,,,1999,5.02287318479349
,,,,2000,5.37635942106499
,,,,2001,6.26216781330115
,,,,2002,6.30591613751271
,,,,2003,7.06191174893077
,,,,2004,7.19767093423623
,,,,2005,7.17684649939433
,,,,2006,7.99852129852026
,,,,2007,7.66600208910619
,,,,2008,8.24290131195483
,,,,2009,8.89094937245288
,,,,2010,8.03405694593573
,,,,2011,8.58602458431653
,,,,2012,8.87414918910412
,,,,2013,8.8466166579771
,,,,2014,8.27846701430363
Barbour County,1005,586,"Diabetes, urogenital, blood, and endocrine diseases",1980,64.0218516655286
,,,,1981,64.3167997647428
,,,,1982,61.7726110961
,,,,1983,63.0691477714777
,,,,1984,63.1238257547447
,,,,1985,63.8785591671513
,,,,1986,64.2419113584767
,,,,1987,63.2882032510795
,,,,1988,63.903485565359
,,,,1989,62.9959958647571
,,,,1990,64.9287753708194
,,,,1991,66.1848809797227
,,,,1992,66.1046552146266
,,,,1993,66.905070236128
,,,,1994,69.566026310613
,,,,1995,70.8753341427871
,,,,1996,71.6112587181355
,,,,1997,74.1255622270011
,,,,1998,74.3559677089518
,,,,1999,76.1596818042943
,,,,2000,77.2111952790627
,,,,2001,79.1377286231729
,,,,2002,80.2140887611162
,,,,2003,78.5655708845607
,,,,2004,77.544986183915
,,,,2005,77.9616063088165
,,,,2006,78.3596818953187
,,,,2007,75.4477347076083
,,,,2008,73.7179041908107
,,,,2009,73.901659737407
,,,,2010,73.1242404502806
,,,,2011,73.7747730865328
,,,,2012,72.7747577442091
,,,,2013,72.7931355630325
,,,,2014,72.7319699756947
Barbour County,1005,626,Musculoskeletal disorders,1980,3.02467646491192
,,,,1981,3.01045752263253
,,,,1982,2.9547651884574
,,,,1983,3.00048560992807
,,,,1984,2.97476693056766
,,,,1985,2.99521651146109
,,,,1986,2.98302421037442
,,,,1987,2.99475301848814
,,,,1988,3.02972989302834
,,,,1989,3.0541991025084
,,,,1990,3.08511236434183
,,,,1991,3.09440325406787
,,,,1992,3.08106229414147
,,,,1993,3.13677460059625
,,,,1994,3.21151159708679
,,,,1995,3.32001504623533
,,,,1996,3.32343061692003
,,,,1997,3.36146812729398
,,,,1998,3.35896799985487
,,,,1999,3.53794896123244
,,,,2000,3.62457704289805
,,,,2001,3.66466641605928
,,,,2002,3.63964296399575
,,,,2003,3.52729752434338
,,,,2004,3.3629238051845
,,,,2005,3.32596264800669
,,,,2006,3.29897785596271
,,,,2007,3.17314297959925
,,,,2008,3.07555072801319
,,,,2009,3.03397565758031
,,,,2010,2.91841331480494
,,,,2011,2.92392010684502
,,,,2012,2.8815987942976
,,,,2013,2.86746391905603
,,,,2014,2.86579841301669
Barbour County,1005,640,Other non-communicable diseases,1980,12.3145479640533
,,,,1981,12.0999841865576
,,,,1982,11.7600468680123
,,,,1983,11.6870371270244
,,,,1984,11.5085739698385
,,,,1985,11.5329846578356
,,,,1986,11.2659696938019
,,,,1987,11.1519318259138
,,,,1988,11.1037265291145
,,,,1989,11.0542901095015
,,,,1990,11.0378834111165
,,,,1991,10.7567902772246
,,,,1992,10.3922857885042
,,,,1993,10.0180435316841
,,,,1994,9.66003459624326
,,,,1995,9.57149811252013
,,,,1996,9.36011042754787
,,,,1997,9.15058181775363
,,,,1998,8.94652849160451
,,,,1999,8.93998421655943
,,,,2000,8.98196471323907
,,,,2001,8.99010863822171
,,,,2002,8.96361007680514
,,,,2003,8.75534003126769
,,,,2004,8.52807514585817
,,,,2005,8.4971058041624
,,,,2006,8.50646784993741
,,,,2007,8.33378047426657
,,,,2008,8.24004623113837
,,,,2009,8.30369473784166
,,,,2010,7.98218793577607
,,,,2011,8.05101369822136
,,,,2012,7.99719907773134
,,,,2013,7.98978406157007
,,,,2014,7.8893484591877
Barbour County,1005,688,Transport injuries,1980,40.085351337295
,,,,1981,41.138875710922
,,,,1982,37.3055881868571
,,,,1983,36.7506990942974
,,,,1984,35.8416040974589
,,,,1985,36.4022663704308
,,,,1986,36.716535038662
,,,,1987,36.2976038605948
,,,,1988,37.3512231258485
,,,,1989,37.8710611831492
,,,,1990,37.4873694559475
,,,,1991,35.6356768019464
,,,,1992,34.3953323685316
,,,,1993,34.8020544848614
,,,,1994,34.0927642229103
,,,,1995,35.5183517238335
,,,,1996,33.2237636626503
,,,,1997,33.9567770209892
,,,,1998,32.8509619539984
,,,,1999,33.5884604357229
,,,,2000,33.18335149334
,,,,2001,33.8941092311225
,,,,2002,34.0278793689408
,,,,2003,33.6080796840282
,,,,2004,33.5627546738847
,,,,2005,34.5829559822234
,,,,2006,32.4985202756292
,,,,2007,31.032791979792
,,,,2008,29.5406757428932
,,,,2009,29.2530511992456
,,,,2010,28.0888047582451
,,,,2011,27.8239824184459
,,,,2012,27.3236619112389
,,,,2013,26.9324427602559
,,,,2014,27.1031257423521
Barbour County,1005,696,Unintentional injuries,1980,42.5396062453895
,,,,1981,43.3368952281197
,,,,1982,39.579748189029
,,,,1983,38.438127604407
,,,,1984,36.8264992692711
,,,,1985,36.9794546856427
,,,,1986,35.4424724845244
,,,,1987,34.5040507206589
,,,,1988,34.5075860079114
,,,,1989,33.7435594929774
,,,,1990,34.5343447026577
,,,,1991,31.7924843592194
,,,,1992,31.1767922291332
,,,,1993,30.6599908698227
,,,,1994,29.4755954948522
,,,,1995,30.3563770570259
,,,,1996,28.6545932393723
,,,,1997,28.3138478948427
,,,,1998,28.2174785201154
,,,,1999,28.2546447899417
,,,,2000,27.8360598139054
,,,,2001,28.5265671145348
,,,,2002,28.6302839026753
,,,,2003,27.3983437612328
,,,,2004,26.9967571163878
,,,,2005,27.3793217164325
,,,,2006,26.9759858720382
,,,,2007,26.3715917446313
,,,,2008,25.7844191555847
,,,,2009,26.2775205862221
,,,,2010,25.3590840822904
,,,,2011,25.717096676807
,,,,2012,25.1154370597761
,,,,2013,25.1766337836231
,,,,2014,24.5615091369723
Barbour County,1005,717,Self-harm and interpersonal violence,1980,33.4644788646558
,,,,1981,33.9780955379828
,,,,1982,31.7489016983905
,,,,1983,30.80586699634
,,,,1984,31.502494317081
,,,,1985,31.4187097110398
,,,,1986,30.8595747614835
,,,,1987,30.3600663043165
,,,,1988,30.7066855904635
,,,,1989,30.6064434244471
,,,,1990,31.0372349883819
,,,,1991,30.7874061114091
,,,,1992,31.2992796294963
,,,,1993,30.0530050402782
,,,,1994,29.8098746571366
,,,,1995,30.2486146680931
,,,,1996,28.1395764188816
,,,,1997,27.7210870460378
,,,,1998,26.5858600924492
,,,,1999,26.4748798071646
,,,,2000,26.0241040021752
,,,,2001,27.4354659027379
,,,,2002,27.8448441301615
,,,,2003,26.9514029593312
,,,,2004,26.7759518782229
,,,,2005,27.4026682438275
,,,,2006,26.6958971487121
,,,,2007,25.8043225690727
,,,,2008,25.5728201107806
,,,,2009,26.5104674842113
,,,,2010,26.3251133021253
,,,,2011,27.283048502465
,,,,2012,26.8381970765929
,,,,2013,26.9951986088976
,,,,2014,26.7949468980271
Barbour County,1005,728,"Forces of nature, war, and legal intervention",1980,0.401342045130493
,,,,1981,0.359161718707017
,,,,1982,0.34850316818813
,,,,1983,0.32555693783296
,,,,1984,0.41965323986275
,,,,1985,0.409979400902567
,,,,1986,0.277093022239051
,,,,1987,0.323502540288505
,,,,1988,0.24165930720013
,,,,1989,0.40462968583336
,,,,1990,0.337427685009388
,,,,1991,0.257321516677945
,,,,1992,0.296950286471436
,,,,1993,0.282875759734147
,,,,1994,0.340746091328512
,,,,1995,0.293894667950657
,,,,1996,0.319878106193242
,,,,1997,0.303061213985276
,,,,1998,0.410367114064733
,,,,1999,0.421244004925548
,,,,2000,0.30446280782398
,,,,2001,1.1248189358406
,,,,2002,0.107443515743075
,,,,2003,0.35512525721835
,,,,2004,0.583145266402975
,,,,2005,1.7003571457242
,,,,2006,0.543639478716438
,,,,2007,0.612239024627932
,,,,2008,0.355804469064786
,,,,2009,0.302018561068364
,,,,2010,0.343381631290843
,,,,2011,0.5624045186901
,,,,2012,0.273577935026584
,,,,2013,0.149568241475794
,,,,2014,0.0909635447345515
Bibb County,1007,294,All causes,1980,1208.84151633641
,,,,1981,1197.68860593131
,,,,1982,1179.31117206738
,,,,1983,1184.78164157374
,,,,1984,1184.25693540809
,,,,1985,1201.511482354
,,,,1986,1188.71379950259
,,,,1987,1189.52224372477
,,,,1988,1187.40722020491
,,,,1989,1170.20419799839
,,,,1990,1161.78348946522
,,,,1991,1159.51866498179
,,,,1992,1147.0518956327
,,,,1993,1171.01187896332
,,,,1994,1169.81635385617
,,,,1995,1187.3997064201
,,,,1996,1172.38879550534
,,,,1997,1152.2854934485
,,,,1998,1150.6043715028
,,,,1999,1169.90946416689
,,,,2000,1150.09467379618
,,,,2001,1162.4324024544
,,,,2002,1170.48963158356
,,,,2003,1166.91706493147
,,,,2004,1138.51620799133
,,,,2005,1147.58298862236
,,,,2006,1131.23713478895
,,,,2007,1103.36302893518
,,,,2008,1110.2192330777
,,,,2009,1093.46184384706
,,,,2010,1086.65071777718
,,,,2011,1098.01589744679
,,,,2012,1096.3199669041
,,,,2013,1098.99496712094
,,,,2014,1105.35531252856
Bibb County,1007,296,HIV/AIDS and tuberculosis,1980,0.882977274700728
,,,,1981,0.885896171783294
,,,,1982,0.88829960784984
,,,,1983,0.90955113117731
,,,,1984,0.989803103204045
,,,,1985,1.21029608024761
,,,,1986,1.56308574405305
,,,,1987,2.67991354824086
,,,,1988,3.37169854333024
,,,,1989,4.58063731470326
,,,,1990,5.13047679536839
,,,,1991,6.37972912747866
,,,,1992,7.3867596466373
,,,,1993,8.52215700526135
,,,,1994,9.44765310919113
,,,,1995,9.69276294898966
,,,,1996,7.11933437057694
,,,,1997,3.72401039521648
,,,,1998,3.08487595639842
,,,,1999,3.35051438705788
,,,,2000,2.89345976857612
,,,,2001,2.92503679057472
,,,,2002,2.95362592986925
,,,,2003,2.90143135186557
,,,,2004,2.69771153573215
,,,,2005,2.64917046599019
,,,,2006,2.47530593874139
,,,,2007,2.36043917319076
,,,,2008,2.13809220159536
,,,,2009,2.01745069107192
,,,,2010,1.74058390058076
,,,,2011,1.60798753573482
,,,,2012,1.52242242488426
,,,,2013,1.45694083262093
,,,,2014,1.50670293669766
Bibb County,1007,301,"Diarrhea, lower respiratory, and other common infectious diseases",1980,36.8049501473053
,,,,1981,37.16300517929
,,,,1982,37.2826699235064
,,,,1983,37.6388645810291
,,,,1984,37.4390132276602
,,,,1985,39.8263217573791
,,,,1986,40.165322134861
,,,,1987,40.0935475908042
,,,,1988,41.9668755796508
,,,,1989,42.0161266024885
,,,,1990,42.2883525838396
,,,,1991,43.4884541042167
,,,,1992,42.6867959963645
,,,,1993,44.5512162908658
,,,,1994,45.6637154529654
,,,,1995,45.0520403985267
,,,,1996,46.6648098565776
,,,,1997,45.4734809033984
,,,,1998,46.5600384753799
,,,,1999,49.367711932835
,,,,2000,46.0885539700659
,,,,2001,45.8023643405576
,,,,2002,45.9020989946416
,,,,2003,45.6269475947301
,,,,2004,43.8192858261874
,,,,2005,43.3231770785137
,,,,2006,42.4935894134257
,,,,2007,42.9094103857239
,,,,2008,42.319896153519
,,,,2009,41.6946781586471
,,,,2010,42.2496942798538
,,,,2011,42.3399607968671
,,,,2012,43.2001973510621
,,,,2013,44.4158036760184
,,,,2014,45.023710611899
Bibb County,1007,344,Neglected tropical diseases and malaria,1980,0.0590977028347741
,,,,1981,0.0611954792751379
,,,,1982,0.0541984079616533
,,,,1983,0.0506420388878609
,,,,1984,0.0541980976677536
,,,,1985,0.0524919644744798
,,,,1986,0.0467066775515486
,,,,1987,0.0466314149489602
,,,,1988,0.0465237410232935
,,,,1989,0.0440968948229706
,,,,1990,0.0427060834275829
,,,,1991,0.0426366855785829
,,,,1992,0.0389343858360098
,,,,1993,0.0378600602963875
,,,,1994,0.0368101797210823
,,,,1995,0.0340406449757809
,,,,1996,0.0349174143110833
,,,,1997,0.031259608118228
,,,,1998,0.0340227854658534
,,,,1999,0.0376172773022421
,,,,2000,0.0406429418733838
,,,,2001,0.0468974795122684
,,,,2002,0.0600705083065526
,,,,2003,0.0646818195532277
,,,,2004,0.0666247388885807
,,,,2005,0.0693505984871505
,,,,2006,0.0693281956226666
,,,,2007,0.0658846669655408
,,,,2008,0.063686686568265
,,,,2009,0.0593726683998061
,,,,2010,0.0604704732297709
,,,,2011,0.0586065822006812
,,,,2012,0.0641738787285269
,,,,2013,0.064904705996275
,,,,2014,0.0566925662219118
Bibb County,1007,366,Maternal disorders,1980,0.280497046160184
,,,,1981,0.277797511120657
,,,,1982,0.262092163382277
,,,,1983,0.260986557503276
,,,,1984,0.259926385339006
,,,,1985,0.261220413180184
,,,,1986,0.274215094519823
,,,,1987,0.288770914103482
,,,,1988,0.309040553517259
,,,,1989,0.311062638600174
,,,,1990,0.315725562725309
,,,,1991,0.345395164965245
,,,,1992,0.325580001814346
,,,,1993,0.339246408953445
,,,,1994,0.349012685153334
,,,,1995,0.304521283665569
,,,,1996,0.28458866938715
,,,,1997,0.269030057928213
,,,,1998,0.261444989485245
,,,,1999,0.276125591122781
,,,,2000,0.301283026291964
,,,,2001,0.294834973687916
,,,,2002,0.315321124637675
,,,,2003,0.333412854614149
,,,,2004,0.35106905372134
,,,,2005,0.371025213532953
,,,,2006,0.371343732158395
,,,,2007,0.376911065096763
,,,,2008,0.37434733998649
,,,,2009,0.380047530038159
,,,,2010,0.364063893395915
,,,,2011,0.369253219364685
,,,,2012,0.359083013606332
,,,,2013,0.367404747420943
,,,,2014,0.350811610873561
Bibb County,1007,380,Neonatal disorders,1980,11.2831457899733
,,,,1981,10.6716637071601
,,,,1982,10.1917957004622
,,,,1983,9.45757995805279
,,,,1984,8.91887161216863
,,,,1985,8.87601017669197
,,,,1986,8.44507865593856
,,,,1987,8.24103017995721
,,,,1988,8.2768837736617
,,,,1989,8.22504703711668
,,,,1990,7.92148591351022
,,,,1991,7.65619129804028
,,,,1992,7.18816542113666
,,,,1993,7.0432425995091
,,,,1994,6.75312397140434
,,,,1995,6.43560885103136
,,,,1996,6.45077176200299
,,,,1997,6.32659261689165
,,,,1998,6.54917065085437
,,,,1999,6.79211784639977
,,,,2000,6.59430934094254
,,,,2001,6.66521869715717
,,,,2002,6.81702704966019
,,,,2003,6.94241246742276
,,,,2004,6.94956531713194
,,,,2005,7.1367530397167
,,,,2006,7.05789004478114
,,,,2007,7.23241411345574
,,,,2008,7.08518157927944
,,,,2009,6.57491576236734
,,,,2010,6.2859857487858
,,,,2011,6.17587830297185
,,,,2012,6.17578577070219
,,,,2013,6.14205915583393
,,,,2014,5.89485226296549
Bibb County,1007,386,Nutritional deficiencies,1980,2.41348933640063
,,,,1981,2.40674924527957
,,,,1982,2.48088576012807
,,,,1983,2.51001074869519
,,,,1984,2.51656270792796
,,,,1985,2.61183826191936
,,,,1986,2.55814073454932
,,,,1987,2.6573827634489
,,,,1988,2.66790250843363
,,,,1989,2.67488292628069
,,,,1990,2.69745164455175
,,,,1991,2.84044479978651
,,,,1992,2.77340337235995
,,,,1993,2.92714548936503
,,,,1994,3.02635100312368
,,,,1995,3.13744639358036
,,,,1996,3.23799068707721
,,,,1997,3.2736651816039
,,,,1998,3.35176241860982
,,,,1999,3.55484095891377
,,,,2000,3.42162191038809
,,,,2001,3.31649779048135
,,,,2002,3.26555878009501
,,,,2003,2.99906562561822
,,,,2004,2.68746834406508
,,,,2005,2.69194313605207
,,,,2006,2.53024240173944
,,,,2007,2.54877429889268
,,,,2008,2.58053999511757
,,,,2009,2.52967242951018
,,,,2010,2.49902698201595
,,,,2011,2.56866971170618
,,,,2012,2.68101925920759
,,,,2013,2.54737914786303
,,,,2014,2.63292670916967
Bibb County,1007,392,"Other communicable, maternal, neonatal, and nutritional diseases",1980,1.5783803768106
,,,,1981,1.57825986826328
,,,,1982,1.62619096707227
,,,,1983,1.66698817213154
,,,,1984,1.72320316686178
,,,,1985,1.84348258674481
,,,,1986,1.91036376580019
,,,,1987,2.10358129846287
,,,,1988,2.22936461379942
,,,,1989,2.33480696484714
,,,,1990,2.41269310245984
,,,,1991,2.55276978542676
,,,,1992,2.67858394376584
,,,,1993,2.84109915445957
,,,,1994,2.97465980404665
,,,,1995,3.09197590518136
,,,,1996,3.23581589938969
,,,,1997,3.08948120750443
,,,,1998,3.1804644549884
,,,,1999,3.22961665788727
,,,,2000,3.10085644905284
,,,,2001,3.07154777181368
,,,,2002,2.94559823118524
,,,,2003,2.7099929726207
,,,,2004,2.36604897398654
,,,,2005,2.07617167872545
,,,,2006,1.77280078455482
,,,,2007,1.61390106629308
,,,,2008,1.51675930980511
,,,,2009,1.46580728167912
,,,,2010,1.4244001938963
,,,,2011,1.38658111311881
,,,,2012,1.37579769877549
,,,,2013,1.34824772008159
,,,,2014,1.38744887143762
Bibb County,1007,410,Neoplasms,1980,248.807017239903
,,,,1981,245.783689320256
,,,,1982,243.187371760115
,,,,1983,245.623900456748
,,,,1984,248.182149784404
,,,,1985,253.443561310584
,,,,1986,253.369553031761
,,,,1987,255.509117015299
,,,,1988,255.01433595373
,,,,1989,255.323707883436
,,,,1990,254.887328773017
,,,,1991,255.280383222949
,,,,1992,254.090740659605
,,,,1993,260.018050064433
,,,,1994,259.166684179497
,,,,1995,263.609557624963
,,,,1996,260.463438553412
,,,,1997,255.775061296478
,,,,1998,256.320955679347
,,,,1999,259.712150462263
,,,,2000,256.230638670129
,,,,2001,258.877325158524
,,,,2002,256.78666965665
,,,,2003,253.199840980724
,,,,2004,245.959155875546
,,,,2005,248.099551204243
,,,,2006,246.182165790522
,,,,2007,241.659348696931
,,,,2008,243.706870168011
,,,,2009,242.531385730647
,,,,2010,241.609315943288
,,,,2011,241.575546339493
,,,,2012,242.812537299084
,,,,2013,242.903018363603
,,,,2014,246.73701939264
Bibb County,1007,491,Cardiovascular diseases,1980,548.689369439045
,,,,1981,547.192817769445
,,,,1982,535.929387669096
,,,,1983,536.868805690555
,,,,1984,532.476902690541
,,,,1985,532.764136161976
,,,,1986,520.666894711741
,,,,1987,515.271528363879
,,,,1988,507.386616861405
,,,,1989,492.599774114886
,,,,1990,484.335992704998
,,,,1991,483.50828722236
,,,,1992,477.565728232045
,,,,1993,484.460164837342
,,,,1994,481.666471679887
,,,,1995,491.836100364082
,,,,1996,484.159061302594
,,,,1997,475.714691875085
,,,,1998,473.233673983665
,,,,1999,476.645350287182
,,,,2000,463.343671164113
,,,,2001,460.648258293556
,,,,2002,458.221558301089
,,,,2003,440.654225339802
,,,,2004,411.221625506529
,,,,2005,409.251858844196
,,,,2006,399.877902594086
,,,,2007,384.01558413718
,,,,2008,385.763945094213
,,,,2009,376.314682504273
,,,,2010,374.270289977549
,,,,2011,374.177455001904
,,,,2012,373.63959278658
,,,,2013,370.905745950644
,,,,2014,378.090680856756
Bibb County,1007,508,Chronic respiratory diseases,1980,46.1431339086006
,,,,1981,46.1977894512402
,,,,1982,46.2366939945118
,,,,1983,48.1871361290971
,,,,1984,49.2668487535824
,,,,1985,51.209245792755
,,,,1986,52.05525929116
,,,,1987,53.3311921513754
,,,,1988,54.0570639635666
,,,,1989,54.4401365651951
,,,,1990,56.2389803691811
,,,,1991,56.493382617029
,,,,1992,57.221952108558
,,,,1993,60.6980595980876
,,,,1994,62.2412258586917
,,,,1995,65.0829751738407
,,,,1996,65.631026607108
,,,,1997,66.9206556070569
,,,,1998,69.1489540624302
,,,,1999,72.8816837968075
,,,,2000,74.1338120829462
,,,,2001,76.5674992685924
,,,,2002,77.2768453595636
,,,,2003,76.7001026333373
,,,,2004,75.4570579247504
,,,,2005,76.9317257857226
,,,,2006,76.8422836577268
,,,,2007,77.0924949293986
,,,,2008,79.3455442671654
,,,,2009,79.6620152089613
,,,,2010,80.5086879985557
,,,,2011,81.5451177905653
,,,,2012,82.7674565915305
,,,,2013,83.2991097689899
,,,,2014,84.4939740827381
Bibb County,1007,521,Cirrhosis and other chronic liver diseases,1980,16.7382452693345
,,,,1981,16.6240781250834
,,,,1982,16.2930492431029
,,,,1983,16.3529867551592
,,,,1984,16.2483372952733
,,,,1985,16.3937227410291
,,,,1986,16.2944214425642
,,,,1987,16.1306960611483
,,,,1988,15.9803448506758
,,,,1989,15.9278831784652
,,,,1990,15.6594764180213
,,,,1991,15.4000626033777
,,,,1992,15.2460181464705
,,,,1993,15.514644200496
